customer_id,probability_of_fraud
15768474,0.00260346
15598614,0.003418918
15712483,0.003826657
15717629,0.003879008
15773421,0.003892119
15682686,0.003907102
15605872,0.004116266
15815095,0.004571865
15738487,0.004596505
15672912,0.004683565
15668679,0.004841994
15707602,0.004938904
15700511,0.004944625
15567834,0.005229578
15631267,0.005355409
15636521,0.005599836
15591035,0.005634156
15759387,0.005800728
15694677,0.006023034
15720725,0.006270398
15809837,0.006285025
15608804,0.006304947
15788634,0.006762608
15621423,0.006808915
15761554,0.006862602
15637891,0.006953443
15624595,0.007008622
15766183,0.007051926
15667460,0.007085688
15706464,0.007094708
15788776,0.007134334
15642391,0.007207741
15590434,0.007215958
15674750,0.007260798
15781875,0.007266684
15635244,0.007282894
15746258,0.007589816
15572361,0.007617994
15649101,0.007756509
15677112,0.007761065
15789611,0.007764793
15762716,0.00777356
15730793,0.007850106
15811690,0.007872582
15568878,0.008069844
15579583,0.008142828
15757434,0.008308241
15644446,0.008357924
15633608,0.008647857
15672357,0.008671402
15689692,0.008743247
15627190,0.008886575
15771409,0.008924959
15581700,0.008953571
15692430,0.008972187
15571121,0.009073561
15643574,0.009181453
15803378,0.009355665
15591107,0.009359351
15776494,0.009375271
15678779,0.009399629
15808023,0.009562841
15611189,0.009591543
15600027,0.0095985
15646082,0.009658072
15714087,0.00986311
15765257,0.009926727
15764444,0.010131923
15631685,0.010142204
15605276,0.010148296
15767231,0.010167993
15746995,0.010255129
15611973,0.010276228
15592326,0.010296277
15721569,0.010396994
15644453,0.01050563
15621244,0.01056313
15786237,0.010569207
15795079,0.010570144
15599152,0.010600427
15791326,0.01070415
15702571,0.010712343
15671534,0.010764842
15585892,0.010842514
15638272,0.01087893
15577771,0.010926403
15578722,0.010953181
15735106,0.011143394
15801473,0.011220026
15594651,0.011248299
15682860,0.011411048
15649160,0.011435765
15652658,0.011478349
15811742,0.01170995
15583680,0.011782745
15683276,0.011819084
15772941,0.011866103
15644878,0.012035163
15593178,0.012143148
15566495,0.012301481
15654859,0.012303724
15711446,0.012314884
15778345,0.012479448
15687527,0.012581887
15757188,0.012609321
15646190,0.01261185
15785339,0.012612965
15629133,0.012638859
15767729,0.012649319
15814116,0.012649963
15690492,0.012752997
15764226,0.01278394
15761047,0.012833852
15583552,0.012838057
15785705,0.012878579
15618410,0.012882479
15648069,0.013023646
15671014,0.013031238
15652289,0.013058667
15768777,0.013109489
15717065,0.013127021
15610042,0.01314603
15608916,0.013160359
15793317,0.013181108
15721504,0.013209041
15599535,0.013254753
15812918,0.013302561
15687688,0.013451655
15588854,0.013480927
15720529,0.013517764
15593959,0.013668961
15683168,0.013694314
15731586,0.013703861
15694666,0.013767755
15638871,0.013774017
15671987,0.014005878
15635598,0.014074324
15802071,0.014192454
15779586,0.014200275
15595010,0.014270633
15778142,0.014316977
15672432,0.014361403
15678882,0.014521113
15605341,0.014527146
15607746,0.014596509
15671769,0.014617085
15598586,0.014658476
15569394,0.014665783
15646521,0.014713833
15722479,0.014715824
15568162,0.014730074
15622083,0.014867344
15592914,0.014881381
15786539,0.015072579
15787693,0.015100353
15675450,0.015203349
15599272,0.01522604
15698522,0.015300269
15699340,0.015391473
15706602,0.015421743
15649430,0.015429007
15752601,0.01559406
15589541,0.015625993
15652048,0.015764151
15600975,0.015996696
15688264,0.015998267
15613699,0.016064541
15757306,0.01636444
15708714,0.01646206
15723827,0.016491184
15666166,0.016603688
15699238,0.016659742
15768600,0.016772754
15774262,0.016906774
15737998,0.016936939
15604963,0.016966969
15731989,0.016998786
15762045,0.017079907
15657778,0.017085752
15748552,0.017212406
15592999,0.017623112
15585192,0.017748233
15611409,0.017831234
15778589,0.017874226
15790254,0.018007895
15730360,0.018078692
15761158,0.018105367
15733602,0.018160354
15587038,0.018221304
15717700,0.018264089
15688059,0.01827088
15632669,0.018282507
15596797,0.018356977
15748432,0.018391939
15615670,0.018414611
15700046,0.018468358
15748532,0.018493017
15734649,0.018553294
15773869,0.018565817
15575438,0.018624617
15642001,0.018743046
15794868,0.018754985
15608688,0.018816836
15791769,0.018954171
15660390,0.019067116
15577515,0.019078042
15571081,0.019135114
15707042,0.019197162
15575243,0.019229133
15740458,0.019434545
15682576,0.01953481
15569682,0.019623503
15797246,0.019718308
15725028,0.019764086
15622729,0.019867204
15699294,0.019902667
15620103,0.020026874
15744423,0.020133866
15598802,0.02025084
15788131,0.020278892
15650591,0.020297915
15764841,0.020336401
15646594,0.02034902
15779492,0.020388078
15609356,0.020409524
15716276,0.020422515
15614813,0.020438682
15730150,0.020540984
15705343,0.021120254
15664615,0.021137493
15742009,0.021157015
15571415,0.021175718
15581871,0.021187857
15663942,0.021224735
15752344,0.021245716
15663194,0.021302724
15768342,0.021518888
15704581,0.021950843
15775235,0.021977333
15647191,0.02212378
15773789,0.022140775
15701081,0.022292232
15646563,0.022310292
15706762,0.02236494
15594305,0.022371126
15716082,0.022439862
15775750,0.022630529
15711759,0.022703003
15803682,0.02270804
15679394,0.022862757
15711299,0.022902193
15604536,0.022927539
15568469,0.022956248
15640521,0.023019863
15623369,0.023030182
15673907,0.023092084
15593834,0.023161491
15732884,0.023237467
15767358,0.023404703
15782089,0.023588277
15732943,0.023603041
15771856,0.023924325
15631693,0.02396198
15630592,0.023975914
15588123,0.024002641
15753591,0.02407214
15773776,0.024101296
15796569,0.024347674
15790630,0.02437908
15644400,0.02443351
15603565,0.024438582
15693382,0.024591198
15810723,0.024624322
15757467,0.024773449
15688210,0.025019517
15741633,0.025046064
15815443,0.025111925
15734008,0.025142036
15580579,0.025172791
15645571,0.025182575
15704509,0.025224213
15762392,0.025291961
15720353,0.025355907
15611794,0.025372962
15750921,0.025404397
15789014,0.025689952
15769980,0.025848424
15687634,0.02599337
15567839,0.025996847
15573077,0.026011774
15792107,0.026054949
15735221,0.026214454
15729718,0.026249072
15794204,0.0263853
15587297,0.026578212
15813363,0.026607491
15698271,0.026652444
15632789,0.026661403
15565996,0.026674422
15702030,0.026728813
15597536,0.026742499
15629750,0.026852779
15807546,0.026852841
15801441,0.027069014
15662152,0.027233217
15728082,0.027508603
15611682,0.027557502
15729377,0.027560145
15609070,0.027567228
15674583,0.027591808
15698749,0.027612386
15671582,0.027860859
15585928,0.027910948
15742297,0.027922764
15647898,0.02796356
15586479,0.028020907
15678210,0.028104365
15657228,0.028144628
15593345,0.028153706
15704081,0.028280143
15770255,0.028293693
15798895,0.028379032
